Code,Date,Year,Month,Day,Div_total,Div_per_stock,Div_per_stock_ytd,Div_yield
0030R0,2025-08-31,2025,8,31,"4,371,412,500.00",73,171,0.15
0030R0,2025-05-31,2025,5,31,"2,914,275,000.00",98,98,0.2
481850,2025-08-31,2025,8,31,"5,521,663,328.00",127,254,0.13
481850,2025-02-28,2025,2,28,"5,521,663,328.00",127,127,0.13
481850,2024-08-31,2024,8,31,"5,478,185,664.00",126,126,0.13
448730,2025-07-31,2025,7,31,"6,253,000,000.00",69,211,0.14
448730,2025-04-30,2025,4,30,"6,253,000,000.00",69,142,0.14
448730,2025-01-31,2025,1,31,"6,607,868,201.00",73,73,0.15
448730,2024-10-31,2024,10,31,"6,003,861,487.00",66,274,0.13
448730,2024-07-31,2024,7,31,"5,039,544,003.00",65,208,0.13
448730,2024-04-30,2024,4,30,"5,474,260,145.00",71,143,0.14
448730,2024-01-31,2024,1,31,"5,594,285,804.00",72,72,0.14
448730,2023-10-31,2023,10,31,"5,321,328,266.00",69,197,0.14
448730,2023-07-31,2023,7,31,"5,438,674,281.00",70,128,0.14
448730,2023-04-30,2023,4,30,"4,517,204,970.00",58,58,0.12
432320,2025-07-31,2025,7,31,"17,240,428,450.00",170,350,0.34
432320,2025-01-31,2025,1,31,"18,254,571,300.00",180,180,0.36
432320,2024-07-31,2024,7,31,"19,065,885,580.00",188,376,0.38
432320,2024-01-31,2024,1,31,"19,065,885,580.00",188,188,0.38
432320,2023-07-31,2023,7,31,"19,065,885,580.00",188,353,0.38
432320,2023-01-31,2023,1,31,"16,733,357,025.00",165,165,0.33
417310,2025-08-31,2025,8,31,"2,927,167,028.00",72,260,0.14
417310,2025-05-31,2025,5,31,"3,837,523,165.00",94,188,0.19
417310,2025-02-28,2025,2,28,"3,812,127,537.00",94,94,0.19
417310,2024-11-30,2024,11,30,"3,849,535,291.00",95,350,0.19
417310,2024-08-31,2024,8,31,"2,877,114,276.00",71,255,0.14
417310,2024-05-31,2024,5,31,"3,655,868,852.00",90,184,0.18
417310,2024-02-29,2024,2,29,"3,806,771,226.00",94,94,0.19
417310,2023-11-30,2023,11,30,"3,663,082,764.00",90,320,0.18
417310,2023-08-31,2023,8,31,"2,693,177,154.00",66,230,0.13
417310,2023-05-31,2023,5,31,"3,273,318,234.00",81,164,0.16
417310,2023-02-28,2023,2,28,"3,370,732,935.00",83,83,0.17
417310,2022-08-31,2022,8,31,"2,432,956,901.00",60,206,0.12
417310,2022-05-31,2022,5,31,"3,424,638,882.00",84,146,0.17
417310,2022-02-28,2022,2,28,"1,314,284,964.00",62,62,0.12
204210,2023-12-31,2023,12,31,"7,521,569,215.00",961,961,0.19
204210,2022-12-31,2022,12,31,"12,303,753,180.00","1,572.00","1,572.00",0.31
204210,2021-12-31,2021,12,31,"1,565,363,000.00",200,200,0.04
204210,2020-12-31,2020,12,31,"1,174,022,000.00",150,150,0.03
204210,2019-12-31,2019,12,31,"1,314,904,920.00",168,168,0.03
204210,2018-12-31,2018,12,31,"641,798,830.00",82,82,0.02
204210,2017-12-31,2017,12,31,"594,837,940.00",76,76,0.02
204210,2016-12-31,2016,12,31,"853,122,835.00",109,109,0.02
145270,2024-12-31,2024,12,31,"3,223,583,996.00",68,68,0.07
145270,2023-12-31,2023,12,31,"4,536,220,835.00",95,95,0.1
145270,2022-12-31,2022,12,31,"5,156,966,844.00",108,108,0.11
145270,2021-12-31,2021,12,31,"1,836,647,160.00",40,40,0.04
145270,2020-12-31,2020,12,31,"3,697,312,240.00",80,80,0.08
145270,2019-12-31,2019,12,31,"1,127,280,150.00",25,25,0.03
145270,2018-12-31,2018,12,31,"884,174,380.00",20,20,0.02
145270,2017-12-31,2017,12,31,"866,869,920.00",20,20,0.02
145270,2016-12-31,2016,12,31,"812,654,440.00",20,20,0.02
145270,2015-12-31,2015,12,31,"828,150,000.00",30,30,0.03
145270,2014-12-31,2014,12,31,"1,734,720,000.00",320,320,0.06
145270,2013-12-31,2013,12,31,"3,252,600,000.00",600,600,0.12
140910,2022-12-31,2022,12,31,"855,045,400.00",200,200,0.04
140910,2021-12-31,2021,12,31,"1,023,510,000.00",250,250,0.05
140910,2020-12-31,2020,12,31,"2,843,406,000.00",750,750,0.15
140910,2019-12-31,2019,12,31,"1,572,924,396.00",428,428,0.09
140910,2018-12-31,2018,12,31,"1,168,668,126.00",318,318,0.06
140910,2017-12-31,2017,12,31,"362,873,500.00",100,100,0.02
140910,2016-12-31,2016,12,31,"2,246,186,965.00",619,619,0.12
140910,2015-12-31,2015,12,31,"3,136,584,864.00",952,952,0.19
140910,2014-12-31,2014,12,31,"58,059,760.00",16,16,. 
357430,2025-09-30,2025,9,30,"2,950,757,793.00",96,157,0.1
357430,2025-03-31,2025,3,31,"1,860,823,727.00",61,61,0.06
357430,2024-09-30,2024,9,30,"1,173,346,771.00",44,130,0.04
357430,2024-03-31,2024,3,31,"2,305,400,290.00",86,86,0.09
357430,2023-09-30,2023,9,30,"4,066,740,000.00",153,305,0.15
357430,2023-03-31,2023,3,31,"4,054,378,299.00",152,152,0.15
357430,2022-09-30,2022,9,30,"2,962,840,719.00",111,111,0.11
404990,2025-06-30,2025,6,30,"7,313,245,420.00",130,130,0.13
404990,2024-12-31,2024,12,31,"7,274,264,920.00",130,248,0.13
404990,2024-06-30,2024,6,30,"6,602,794,312.00",118,118,0.12
404990,2023-12-31,2023,12,31,"7,833,823,760.00",140,290,0.14
404990,2023-06-30,2023,6,30,"8,393,382,600.00",150,150,0.15
404990,2022-12-31,2022,12,31,"8,952,941,440.00",160,316,0.16
404990,2022-06-30,2022,6,30,"8,729,117,904.00",156,156,0.16
404990,2021-12-31,2021,12,31,"4,980,073,676.00",89,89,0.09
396690,2025-03-31,2025,3,31,"5,618,003,157.00",142,142,0.14
396690,2024-09-30,2024,9,30,"5,245,024,485.00",132,252,0.13
396690,2024-03-31,2024,3,31,"4,755,176,940.00",120,120,0.12
396690,2023-09-30,2023,9,30,"4,359,191,824.00",150,304,0.15
396690,2023-03-31,2023,3,31,"4,478,146,000.00",154,154,0.15
396690,2022-09-30,2022,9,30,"4,307,947,610.00",148,190,0.15
396690,2022-03-31,2022,3,31,"1,219,574,258.00",42,42,0.04
400760,2025-06-30,2025,6,30,"7,440,540,960.00",170,170,0.34
400760,2024-12-31,2024,12,31,"8,753,577,600.00",200,340,0.4
400760,2024-06-30,2024,6,30,"5,908,000,000.00",140,140,0.28
400760,2023-12-31,2023,12,31,"6,330,000,000.00",150,288,0.3
400760,2023-06-30,2023,6,30,"5,823,600,000.00",138,138,0.28
400760,2022-12-31,2022,12,31,"6,836,400,000.00",162,316,0.32
400760,2022-06-30,2022,6,30,"6,498,800,000.00",154,154,0.31
400760,2021-12-31,2021,12,31,"4,492,615,077.00",106,106,0.21
395400,2025-09-30,2025,9,30,"19,477,831,692.00",66,202,0.13
395400,2025-06-30,2025,6,30,"19,197,338,754.00",66,136,0.13
395400,2025-03-31,2025,3,31,"19,333,214,180.00",70,70,0.14
395400,2024-12-31,2024,12,31,"18,004,064,760.00",66,264,0.13
395400,2024-09-30,2024,9,30,"18,004,064,760.00",66,198,0.13
395400,2024-06-30,2024,6,30,"17,828,756,814.00",66,132,0.13
395400,2024-03-31,2024,3,31,"17,828,756,814.00",66,66,0.13
395400,2023-12-31,2023,12,31,"24,582,073,789.00",91,314,0.18
395400,2023-09-30,2023,9,30,"17,886,421,189.00",91,223,0.18
395400,2023-06-30,2023,6,30,"12,972,569,214.00",66,132,0.13
395400,2023-03-31,2023,3,31,"12,972,569,214.00",66,66,0.13
395400,2022-12-31,2022,12,31,"12,972,569,214.00",66,273,0.13
395400,2022-09-30,2022,9,30,"12,972,569,214.00",66,207,0.13
395400,2022-06-30,2022,6,30,"10,950,409,019.00",70,141,0.14
395400,2022-03-31,2022,3,31,"11,081,700,966.00",71,71,0.14
395400,2021-12-31,2021,12,31,"10,870,235,383.00",70,123,0.14
395400,2021-09-30,2021,9,30,"8,250,980,903.00",53,53,0.11
395400,2021-06-30,2021,6,30,"78,904.00",. ,. ,. 
377190,2025-09-30,2025,9,30,"10,608,000,000.00",120,246,0.12
377190,2025-03-31,2025,3,31,"11,138,400,000.00",126,126,0.13
377190,2024-09-30,2024,9,30,"8,951,600,000.00",139,277,0.14
377190,2024-03-31,2024,3,31,"8,887,200,000.00",138,138,0.14
377190,2023-09-30,2023,9,30,"9,080,400,000.00",141,291,0.14
377190,2023-03-31,2023,3,31,"9,660,000,000.00",150,150,0.15
377190,2022-09-30,2022,9,30,"9,660,000,000.00",150,301,0.15
377190,2022-03-31,2022,3,31,"9,783,518,427.00",151,151,0.15
377190,2021-09-30,2021,9,30,"5,261,550,000.00",81,81,0.08
365550,2025-05-31,2025,5,31,"29,193,193,000.00",137,137,0.14
365550,2024-11-30,2024,11,30,"29,193,193,000.00",137,274,0.14
365550,2024-05-31,2024,5,31,"29,193,193,000.00",137,137,0.14
365550,2023-11-30,2023,11,30,"29,193,193,000.00",137,272,0.14
365550,2023-05-31,2023,5,31,"28,767,015,000.00",135,135,0.14
365550,2022-05-31,2022,5,31,"28,553,926,000.00",134,134,0.13
365550,2021-11-30,2021,11,30,"19,196,706,000.00",134,268,0.13
365550,2021-05-31,2021,5,31,"19,263,536,138.00",134,134,0.13
357120,2025-05-31,2025,5,31,"15,891,417,929.00",163,163,0.33
357120,2024-11-30,2024,11,30,"24,217,451,885.00",249,417,0.5
357120,2024-05-31,2024,5,31,"14,873,369,866.00",168,168,0.34
357120,2023-11-30,2023,11,30,"14,859,028,294.00",168,368,0.34
357120,2023-05-31,2023,5,31,"17,735,243,646.00",200,200,0.4
357120,2022-05-31,2022,5,31,"15,684,130,435.00",177,177,0.35
357120,2021-11-30,2021,11,30,"22,198,201,401.00",319,485,0.64
357120,2021-05-31,2021,5,31,"11,606,080,680.00",166,166,0.33
357120,2020-11-30,2020,11,30,"9,172,553,132.00",131,131,0.26
348950,2025-06-30,2025,6,30,"22,698,240,000.00",115,115,0.12
348950,2024-12-31,2024,12,31,"38,488,320,000.00",195,390,0.2
348950,2024-06-30,2024,6,30,"38,488,320,000.00",195,195,0.2
348950,2023-12-31,2023,12,31,"38,488,320,000.00",195,385,0.2
348950,2023-06-30,2023,6,30,"37,501,440,000.00",190,190,0.19
348950,2022-12-31,2022,12,31,"37,501,440,000.00",190,380,0.19
348950,2022-06-30,2022,6,30,"31,464,000,000.00",190,190,0.19
348950,2021-12-31,2021,12,31,"31,464,000,000.00",190,380,0.19
348950,2021-06-30,2021,6,30,"31,464,000,000.00",190,190,0.19
348950,2020-12-31,2020,12,31,"25,336,800,000.00",153,153,0.15
357250,2025-05-31,2025,5,31,"3,423,749,709.00",137,137,0.14
357250,2024-11-30,2024,11,30,"3,299,353,860.00",132,284,0.13
357250,2024-05-31,2024,5,31,"3,799,255,960.00",152,152,0.15
357250,2023-11-30,2023,11,30,"2,733,600,000.00",136,290,0.14
357250,2023-05-31,2023,5,31,"3,095,400,000.00",154,154,0.15
357250,2022-05-31,2022,5,31,"3,015,000,000.00",150,150,0.15
357250,2021-11-30,2021,11,30,"2,432,100,000.00",121,274,0.12
357250,2021-05-31,2021,5,31,"3,075,300,000.00",153,153,0.15
357250,2020-11-30,2020,11,30,"2,653,000,000.00",132,132,0.13
350520,2025-06-30,2025,6,30,"5,529,930,300.00",150,150,0.15
350520,2024-12-31,2024,12,31,"5,529,930,300.00",150,300,0.15
350520,2024-06-30,2024,6,30,"4,253,792,550.00",150,150,0.15
350520,2023-12-31,2023,12,31,"3,771,696,061.00",133,266,0.13
350520,2023-06-30,2023,6,30,"3,771,696,061.00",133,133,0.13
350520,2022-12-31,2022,12,31,"3,771,696,061.00",133,266,0.13
350520,2022-06-30,2022,6,30,"2,739,800,000.00",133,133,0.13
350520,2021-12-31,2021,12,31,"2,719,200,000.00",132,262,0.13
350520,2021-06-30,2021,6,30,"2,678,000,000.00",130,130,0.13
350520,2020-12-31,2020,12,31,"2,678,000,000.00",130,130,0.13
334890,2025-08-31,2025,8,31,"11,935,885,304.00",172,345,0.17
334890,2025-06-30,2025,6,30,"8,890,996,410.00",173,173,0.17
334890,2024-08-31,2024,8,31,"31,480,037,590.00",612,823,0.61
334890,2024-02-29,2024,2,29,"10,839,413,902.00",211,211,0.21
334890,2023-08-31,2023,8,31,"10,338,586,154.00",201,414,0.2
334890,2023-02-28,2023,2,28,"7,823,260,984.00",213,213,0.21
334890,2022-08-31,2022,8,31,"5,585,290,920.00",152,304,0.15
334890,2022-02-28,2022,2,28,"4,692,673,504.00",152,152,0.15
334890,2021-08-31,2021,8,31,"3,648,000,000.00",152,303,0.15
334890,2021-02-28,2021,2,28,"3,624,000,000.00",151,151,0.15
334890,2020-08-31,2020,8,31,"1,446,904,620.00",60,60,0.06
338100,2025-05-31,2025,5,31,"2,351,160,000.00",126,126,0.25
338100,2024-11-30,2024,11,30,"9,665,880,000.00",518,658,1.04
338100,2024-05-31,2024,5,31,"2,612,400,000.00",140,140,0.28
338100,2023-11-30,2023,11,30,"7,464,000,000.00",400,531,0.8
338100,2023-05-31,2023,5,31,"2,444,460,000.00",131,131,0.26
338100,2022-05-31,2022,5,31,"2,052,600,000.00",110,110,0.22
338100,2021-11-30,2021,11,30,"2,295,180,000.00",123,248,0.25
338100,2021-05-31,2021,5,31,"2,332,500,000.00",125,125,0.25
338100,2020-11-30,2020,11,30,"2,220,540,000.00",119,246,0.24
338100,2020-05-31,2020,5,31,"2,369,820,000.00",127,127,0.25
330590,2025-09-30,2025,9,30,"33,809,359,428.00",117,117,0.23
330590,2024-12-31,2024,12,31,"32,364,515,008.00",112,215,0.22
330590,2024-06-30,2024,6,30,"25,025,795,052.00",103,103,0.21
330590,2023-12-31,2023,12,31,"23,234,198,171.00",95,204,0.19
330590,2023-06-30,2023,6,30,"26,528,034,856.00",109,109,0.22
330590,2022-12-31,2022,12,31,"34,777,339,371.00",143,306,0.29
330590,2022-06-30,2022,6,30,"39,691,102,858.00",163,163,0.33
330590,2021-12-31,2021,12,31,"38,808,309,090.00",159,298,0.32
330590,2021-06-30,2021,6,30,"33,957,214,408.00",139,139,0.28
330590,2020-12-31,2020,12,31,"27,838,013,415.00",161,322,0.32
330590,2020-06-30,2020,6,30,"27,777,592,575.00",161,161,0.32
330590,2019-12-31,2019,12,31,"16,587,870,199.00",96,96,0.19
293940,2025-03-31,2025,3,31,"22,566,641,279.00",173,173,0.17
293940,2024-09-30,2024,9,30,"15,417,521,525.00",175,817,0.18
293940,2024-03-31,2024,3,31,"58,212,278,966,000.00",642,642,0.64
293940,2023-09-30,2023,9,30,"16,386,622,878.00",186,376,0.19
293940,2023-03-31,2023,3,31,"14,027,723,370.00",190,190,0.19
293940,2022-09-30,2022,9,30,"14,396,873,985.00",195,387,0.2
293940,2022-03-31,2022,3,31,"10,068,223,360.00",192,192,0.19
293940,2021-09-30,2021,9,30,"9,262,431,771.00",177,341,0.18
293940,2021-03-31,2021,3,31,"8,582,140,172.00",164,164,0.16
293940,2020-09-30,2020,9,30,"8,006,508,819.00",153,303,0.15
293940,2020-03-31,2020,3,31,"7,114,518,450.00",150,150,0.15
293940,2019-09-30,2019,9,30,"6,668,217,220.00",140,277,0.14
293940,2019-03-31,2019,3,31,"6,525,326,851.00",137,137,0.14
293940,2018-09-30,2018,9,30,"4,420,310,268.00",116,116,0.12
88260,2025-06-30,2025,6,30,"11,021,995,299.00",174,174,0.35
88260,2024-12-31,2024,12,31,"11,155,226,661.00",176,362,0.35
88260,2024-06-30,2024,6,30,"11,813,468,411.00",186,186,0.37
88260,2023-12-31,2023,12,31,"12,925,337,432.00",204,404,0.41
88260,2023-06-30,2023,6,30,"12,673,340,474.00",200,200,0.4
88260,2022-12-31,2022,12,31,"12,342,146,884.00",195,405,0.39
88260,2022-06-30,2022,6,30,"13,337,052,094.00",210,210,0.42
88260,2021-12-31,2021,12,31,"12,978,792,455.00",204,383,0.41
88260,2021-06-30,2021,6,30,"11,369,693,150.00",179,179,0.36
88260,2020-12-31,2020,12,31,"11,084,778,250.00",175,350,0.35
88260,2020-06-30,2020,6,30,"11,084,778,250.00",175,175,0.35
88260,2019-12-31,2019,12,31,"11,084,778,250.00",175,350,0.35
88260,2019-06-30,2019,6,30,"11,084,778,250.00",175,175,0.35
88260,2018-12-31,2018,12,31,"11,084,778,250.00",175,293,0.35
88260,2018-06-30,2018,6,30,"7,447,052,064.00",118,118,0.24
